# RAMA AI - Jarvis-Style Voice Assistant
# Required packages

# Voice I/O
pyttsx3>=2.90           # Text-to-Speech (offline)
speechrecognition>=3.8.1  # Speech Recognition

# Optional - for better features
pyaudio>=0.2.13          # Microphone input (optional)
mss>=9.0.1               # Screenshot (optional)

# System
psutil>=5.9.0           # System info

# Core (for advanced features)
requests>=2.28.0         # HTTP requests
aiohttp>=3.8.0          # Async HTTP
pydantic>=2.0.0         # Data validation
pyyaml>=6.0             # Config

# Install all:
# pip install pyttsx3 speechrecognition pyaudio mss psutil requests aiohttp pydantic pyyaml
