# RAMA AI v2.0 - Complete Requirements
# All 17+ Dependencies

# ============================================
# VOICE I/O (Core)
# ============================================
pyttsx3>=2.90           # Text-to-Speech (offline)
speechrecognition>=3.8.1  # Speech Recognition
pyaudio>=0.2.13          # Microphone input

# ============================================
# SYSTEM & UTILITIES
# ============================================
psutil>=5.9.0           # System info
mss>=9.0.1               # Screenshot
requests>=2.28.0         # HTTP requests
aiohttp>=3.8.0          # Async HTTP

# ============================================
# DATA & CONFIG
# ============================================
pydantic>=2.0.0         # Data validation
pyyaml>=6.0             # Config files

# ============================================
# OPTIONAL - FOR ADVANCED FEATURES
# ============================================
# pytesseract>=0.3.10   # OCR (optional)
# opencv-python>=4.8.0  # Computer vision (optional)
# torch>=2.0.0          # AI/ML (optional, 16GB+ RAM)
# transformers>=4.30.0  # NLP (optional)

# Install: pip install -r requirements.txt
